,Gender,Married,Dependents,Education,Self_Employed,Credit_History,Property_Area,Loan_Status,Group_Age,Z_Total_Income,Z_LoanAmount,Z_Loan_Amount_Term
571,1,1,0.0,0,0,0.0,2,0,4,8.789812386190972,5.10594547390058,5.886104031450156
572,1,1,2.0,0,0,1.0,2,1,4,9.721125994942152,5.616771097666572,5.886104031450156
573,1,1,2.0,1,0,1.0,1,0,4,8.955448122347393,5.231108616854587,6.173786103901937
574,1,1,3.0,0,0,1.0,1,0,4,8.764990330169104,5.0106352940962555,5.886104031450156
575,1,1,2.0,0,0,1.0,2,1,4,8.194229304819817,4.68213122712422,4.430816798843313
576,1,1,0.0,0,0,0.0,1,0,4,8.574895901544526,4.912654885736052,5.886104031450156
577,1,0,0.0,0,0,1.0,2,1,4,8.694167141883597,4.700480365792417,5.886104031450156
578,1,1,1.0,0,0,1.0,0,1,4,8.297543529356284,4.672828834461906,5.886104031450156
579,1,0,0.0,0,0,1.0,2,1,4,8.715880102296456,5.081404364984463,5.886104031450156
580,1,1,2.0,0,0,1.0,1,1,4,8.785692444451245,5.3230099791384085,5.886104031450156
581,1,0,0.0,0,0,1.0,2,0,4,10.482149379105689,4.499809670330265,5.886104031450156
582,0,1,0.0,0,0,1.0,1,1,4,8.060224240440958,3.58351893845611,5.886104031450156
583,1,1,1.0,0,0,0.8421985815602837,0,0,4,7.539027055823995,4.110873864173311,5.886104031450156
584,1,1,1.0,0,0,0.0,0,0,4,8.456168489578463,4.983606621708336,5.886104031450156
585,1,1,1.0,0,0,1.0,0,0,1,8.893298144217916,5.147494476813453,4.430816798843313
586,1,1,0.0,0,0,1.0,2,1,4,8.247743887225516,4.6443908991413725,5.886104031450156
587,0,0,0.0,1,0,1.0,1,1,0,7.68017564043659,4.248495242049359,5.886104031450156
588,1,0,0.0,0,0,1.0,1,1,0,8.465899897028686,4.543294782270004,5.886104031450156
589,1,1,2.0,0,1,0.0,1,0,0,7.9105906122564775,4.663439094112067,5.886104031450156
590,1,1,0.0,0,0,1.0,1,1,2,8.766550149546351,4.02535169073515,5.19295685089021
591,1,1,2.0,0,1,1.0,1,0,0,8.699514748210191,5.3230099791384085,5.480638923341991
592,1,0,3.0,0,1,1.0,1,1,0,9.143880005275912,5.676753802268282,5.886104031450156
593,1,1,0.0,0,0,1.0,0,1,4,8.876125585396185,4.955827057601261,5.19295685089021
594,1,1,0.0,0,1,1.0,2,1,0,9.68781601606062,5.560681631015528,5.886104031450156
595,1,0,0.0,1,0,1.0,0,1,0,8.251403065380556,4.700480365792417,5.886104031450156
596,1,1,2.0,1,1,1.0,0,0,1,8.906935339059165,5.231108616854587,5.886104031450156
597,1,0,0.0,0,0,0.0,1,0,0,8.00202481821611,4.477336814478207,5.886104031450156
598,1,1,0.0,0,1,1.0,0,1,0,9.206633510044856,5.19295685089021,5.886104031450156
599,1,1,2.0,0,0,1.0,2,1,0,8.662158961666423,5.2574953720277815,5.886104031450156
600,0,0,3.0,0,0,0.8421985815602837,2,0,1,10.647399137646048,5.857933154483459,5.19295685089021
601,1,1,0.0,1,0,1.0,0,1,0,8.645762292210945,5.043425116919247,5.886104031450156
602,1,1,3.0,0,0,1.0,2,1,1,8.648747631156539,4.852030263919617,5.886104031450156
603,1,0,0.0,0,0,1.0,0,1,3,8.984317679911129,5.147494476813453,5.886104031450156
604,0,1,1.0,0,0,1.0,1,1,3,9.392661928770137,6.206575926724928,5.886104031450156
605,1,1,0.0,1,0,1.0,2,0,3,8.732304571033183,4.986425672954842,5.19295685089021
606,1,1,1.0,0,0,1.0,1,1,4,8.68270762989381,5.153291594497779,5.886104031450156
607,1,1,2.0,1,0,1.0,0,1,4,8.59378379357795,5.056245805348308,5.886104031450156
608,1,1,0.0,0,0,1.0,0,1,4,8.552946361122055,4.68213122712422,5.886104031450156
609,0,0,0.0,0,0,1.0,0,1,4,7.9724660159745655,4.2626798770413155,5.886104031450156
610,1,1,3.0,0,0,1.0,0,1,3,8.32020459757888,3.6888794541139363,5.19295685089021
611,1,1,1.0,0,0,1.0,2,1,2,9.025455532779063,5.53338948872752,5.886104031450156
612,1,1,2.0,0,0,1.0,2,1,3,8.933664178700935,5.231108616854587,5.886104031450156
613,0,0,0.0,0,1,0.0,1,0,0,8.430109084509125,4.890349128221754,5.886104031450156
